English Word,French Word,Frequency
Remember,rappelles toi,0
noble,noble,726
villain,scÃ©lÃ©rat,0
offence,infraction,0
between,entre,0
Ghost,fantÃ´me,0
fellow,compagnon,0
Consent,consentement,0
disposition,disposition,51
commend,saluer,0
Scene,scÃ¨ne,0
visit,visite,97
intend,avoir l'intention,0
dishonour,dÃ©shonorer,0
dishonour,dÃ©shonorer,0
fetch,chercher,0
Having,ayant,0
According,selon,0
knees,les genoux,0
doors,des portes,0
violent,violent,47
passion,la passion,145
proper,correct,0
beyond,au-delÃ ,0
utter,prononcer,0
Scene,scÃ¨ne,0
entreat,supplier,0
occasion,occasion,91
dread,crainte,0
visit,visite,97
Assure,assurer,8
fruit,fruit,70
doubt,doute,0
uncle,oncle,0
commission,commission,52
safety,sÃ©curitÃ©,0
majesty,majestÃ©,0
noble,noble,726
farewell,adieu,0
Doubt,doute,0
Doubt,doute,0
doubt,doute,0
round,rond,0
loose,ample,0
Excellent,excellent,0
Between,entre,0
rogue,coquin,104
faces,visages,0
suddenly,tout Ã  coup,0
meeting,rÃ©union,0
between,entre,0
except,sauf,0
except,sauf,0
except,sauf,0
quality,qualitÃ©,0
beaten,battu,0
visit,visite,97
Beggar,mendiant,6
Queen,reine,0
Queen,reine,0
custom,Douane,0
disposition,disposition,51
piece,piÃ¨ce,0
noble,noble,726
stuff,des trucs,0
offer,offre,0
reputation,rÃ©putation,0
scarce,rare,0
quality,qualitÃ©,0
uncle,oncle,0
scene,scÃ¨ne,0
judge,juge,0
beard,barbe,0
ladyship,Madame,0
piece,piÃ¨ce,0
speech,discours,0
speech,discours,0
speech,discours,0
begin,commencer,0
Black,noir,0
dread,crainte,0
damned,damnÃ©,0
wrath,colÃ¨re,0
dreadful,horrible,0
round,rond,0
About,sur,0
sport,sport,178
passion,la passion,145
report,rapport,0
according,selon,0
Follow,suivre,0
Murther,aller plus loin,0
study,Ã©tude,0
speech,discours,0
Follow,suivre,0
rogue,coquin,0
Tears,larmes,0
whole,entier,0
passion,la passion,145
beard,barbe,0
blows,coups,0
throat,gorge,0
revenge,vengeance,0
scene,scÃ¨ne,0
murther,aller plus loin,57
perhaps,peut-Ãªtre,0
Scene,scÃ¨ne,0
order,ordre,0
entreat,supplier,0
judge,juge,0
Devil,diable,7
speech,discours,0
natural,Naturel,0
respect,le respect,182
sweat,transpiration,0
dread,crainte,0
noble,noble,726
between,entre,0
doors,des portes,0
noble,noble,726
noble,noble,726
doubt,doute,0
entreat,supplier,0
round,rond,0
Madness,la dÃ©mence,1
Scene,scÃ¨ne,0
fellow,compagnon,0
passion,la passion,145
fellow,compagnon,0
avoid,Ã©viter,0
Virtue,vertu,0
whole,entier,0
piece,piÃ¨ce,0
Queen,reine,0
scene,scÃ¨ne,0
damned,damnÃ©,0
Sound,du son,0
Lords,seigneurs,0
Guard,garde,0
between,entre,0
Queen,reine,0
Queen,reine,0
Queen,reine,0
Queen,reine,0
Belike,Ãªtre comme,0
round,rond,0
About,sur,0
cheer,acclamation,0
Purpose,objectif,0
violent,violent,47
fruit,fruit,70
passion,la passion,145
passion,la passion,145
Grief,douleur,0
slender,mince,0
hollow,creux,0
Sport,sport,4
cheer,acclamation,0
Sleep,sommeil,0
between,entre,0
offence,infraction,0
offence,infraction,0
murther,aller plus loin,0
piece,piÃ¨ce,0
between,entre,0
creature,crÃ©ature,0
weeds,mauvaises herbes,0
natural,Naturel,0
garden,jardin,0
forest,forÃªt,0
whole,entier,0
realm,domaine,60
Didst,didst,0
belike,Ãªtre comme,0
whole,entier,0
perhaps,peut-Ãªtre,0
courtesy,courtoisie,0
heels,talons,0
surely,sÃ»rement,0
Believe,croyez,0
Queen,reine,0
yonder,lÃ -bas,0
Leave,laisser,0
drink,boisson,0
Scene,scÃ¨ne,0
commission,commission,52
along,le long de,0
endure,supporter,0
Hazard,danger,2
bodies,corps,0
armour,armure,0
majesty,majestÃ©,0
going,Aller,0
Behind,derriÃ¨re,0
offence,infraction,0
villain,scÃ©lÃ©rat,0
villain,scÃ©lÃ©rat,0
heels,talons,0
Scene,scÃ¨ne,0
Queen,reine,0
stood,se tenait,0
between,entre,0
round,rond,0
murther,aller plus loin,0
Leave,laisser,0
damned,damnÃ©,0
custom,Douane,0
noise,bruit,0
innocent,innocent,54
Sense,sens,5
Proclaim,proclamer,0
sweat,transpiration,0
Ghost,fantÃ´me,0
dread,crainte,0
between,entre,0
bodies,corps,0
Forth,en avant,10
Repent,se repentir,0
avoid,Ã©viter,0
weeds,mauvaises herbes,0
Virtue,vertu,0
sport,sport,182
Scene,scÃ¨ne,0
Behind,derriÃ¨re,0
Should,devrait,0
Shows,montre,8
majesty,majestÃ©,0
Scene,scÃ¨ne,0
Believe,croyez,0
speech,discours,0
Scene,scÃ¨ne,0
sudden,soudain,0
emperor,empereur,0
Father,pÃ¨re,0
Follow,suivre,0
Scene,scÃ¨ne,0
Truly,vraiment,48
ground,sol,0
defend,dÃ©fendre,0
Witness,tÃ©moin,0
quarrel,querelle,0
fight,bats toi,0
Scene,scÃ¨ne,0
speech,discours,0
Prologue,prologue,5
staff,Personnel,0
heels,talons,0
chamber,chambre,0
Pretty,jolie,0
Quoth,quoth,0
yonder,lÃ -bas,0
Follow,suivre,0
violent,violent,47
people,gens,0
noise,bruit,0
noise,bruit,0
custom,Douane,0
noise,bruit,0
doors,des portes,0
between,entre,0
brows,sourcils,0
Conscience,conscience,3
revenge,vengeance,0
noise,bruit,0
noise,bruit,0
Tears,larmes,0
seven,Sept,0
possible,possible,97
Should,devrait,0
beard,barbe,0
judge,juge,0
labour,la main d'oeuvre,0
noble,noble,726
offence,infraction,0
Scene,scÃ¨ne,0
letter,lettre,0
Scene,scÃ¨ne,0
noble,noble,726
slain,tuÃ©,0
Queen,reine,0
Lives,vies,0
spring,printemps,0
noble,noble,726
Stood,se tenait,0
revenge,vengeance,0
stuff,des trucs,0
beard,barbe,0
Messenger,Messager,34
Leave,laisser,0
naked,nu,0
occasion,occasion,91
sudden,soudain,0
practice,entraine toi,0
quality,qualitÃ©,0
gallant,galant,0
report,rapport,0
swore,jurÃ©,0
report,rapport,0
sudden,soudain,0
throat,gorge,0
murther,aller plus loin,0
close,proche,0
Should,devrait,0
violent,violent,47
chance,chance,199
tread,bande de roulement,0
maids,servantes,0
weeds,mauvaises herbes,0
weeping,larmes,0
clothes,vÃªtements,0
creature,crÃ©ature,0
custom,Douane,0
speech,discours,0
Scene,scÃ¨ne,0
ancient,ancien,0
fetch,chercher,0
Second,seconde,0
fellow,compagnon,0
Custom,Douane,0
knock,frappe,0
fellow,compagnon,0
lands,terres,0
Every,chaque,0
scarce,rare,0
fellow,compagnon,0
Quite,assez,0
noble,noble,726
Should,devrait,0
Lords,seigneurs,0
noble,noble,726
ground,sol,0
Bears,ours,0
fight,bats toi,0
drink,boisson,0
Scene,scÃ¨ne,0
Remember,rappelles toi,0
Worse,pire,0
round,rond,0
prologue,prologue,27
between,entre,0
sudden,soudain,0
Between,entre,0
between,entre,0
Proper,correct,5
respect,le respect,182
possible,possible,97
purse,bourse,0
empty,vide,0
ignorant,ignorant,48
between,entre,0
commend,saluer,0
commend,saluer,0
provided,Ã  condition de,0
Queen,reine,0
Queen,reine,0
perhaps,peut-Ãªtre,0
satisfied,satisfait,0
embrace,embrasse,0
Cousin,cousin,0
Prepare,prÃ©parer,0
drink,boisson,0
kings,rois,0
trumpet,trompette,0
trumpet,trompette,0
piece,piÃ¨ce,0
Queen,reine,0
drink,boisson,0
Queen,reine,0
Queen,reine,0
practice,entraine toi,0
defend,dÃ©fendre,0
damned,damnÃ©,0
Follow,suivre,0
noble,noble,726
report,rapport,0
noise,bruit,0
noble,noble,726
cease,cesser,0
bearing,palier,0
order,ordre,0
bodies,corps,0
Truly,vraiment,0
embrace,embrasse,0
claim,prÃ©tendre,0
field,champ,0
Prince,prince,0
Prince,prince,0
Thomas,Thomas,54
Edmund,Edmund,74
Mistress,maÃ®tresse,0
hostess,hÃ´tesse,0
Scene,scÃ¨ne,0
close,proche,0
March,Mars,0
cross,traverser,0
Council,conseil,0
noble,noble,726
fight,bats toi,0
people,gens,0
gallant,galant,0
beaten,battu,0
gallant,galant,0
prince,prince,1126
Should,devrait,0
dishonour,dÃ©shonorer,0
fairy,FÃ©e,0
clothes,vÃªtements,0
council,conseil,0
Scene,scÃ¨ne,0
Prince,prince,0
wench,jeune fille,0
seven,Sept,0
prologue,prologue,27
noble,noble,726
purse,bourse,0
hostess,hÃ´tesse,0
hostess,hÃ´tesse,0
names,des noms,0
Council,conseil,0
street,rue,0
street,rue,0
purse,bourse,0
villain,scÃ©lÃ©rat,0
labour,la main d'oeuvre,0
villain,scÃ©lÃ©rat,0
supper,souper,0
stuff,des trucs,0
tarry,goudronneux,0
tarry,goudronneux,0
tarry,goudronneux,0
Prince,prince,0
prince,prince,1126
doubt,doute,0
fight,bats toi,0
rogue,coquin,0
sport,sport,182
loose,ample,0
offence,infraction,0
Scene,scÃ¨ne,0
tread,bande de roulement,0
respect,le respect,182
majesty,majestÃ©,0
endure,supporter,0
Percy,Percy,64
fight,bats toi,0
Fresh,Frais,6
bodies,corps,0
drums,tambours,0
fellow,compagnon,0
report,rapport,0
Percy,Percy,64
fight,bats toi,0
March,Mars,0
chance,chance,199
hollow,creux,0
Colour,Couleur,7
deadly,mortel,0
noble,noble,726
Receive,recevoir,0
danger,danger,47
empty,vide,0
Proclaim,proclamer,0
Edmund,Edmund,74
behalf,nom,0
peril,pÃ©ril,0
cross,traverser,0
beyond,au-delÃ ,0
bottom,bas,0
noble,noble,726
Prince,prince,0
uncle,oncle,0
uncle,oncle,0
courtesy,courtoisie,0
Deliver,livrer,0
noble,noble,726
occasion,occasion,91
noble,noble,726
begin,commencer,0
blows,coups,0
Scene,scÃ¨ne,0
fellow,compagnon,0
drink,boisson,0
Sirrah,sirrah,71
along,le long de,0
Master,MaÃ®tre,0
company,entreprise,0
sport,sport,182
strike,la grÃ¨ve,0
drink,boisson,0
Justice,Justice,192
Scene,scÃ¨ne,0
Prince,prince,0
Stand,supporter,0
rascal,coquin,88
doubt,doute,0
company,entreprise,0
rascal,coquin,0
drink,boisson,0
ground,sol,0
close,proche,0
tread,bande de roulement,0
Prince,prince,0
going,Aller,0
going,Aller,0
Poins,poins,70
Sirrah,sirrah,0
Farewell,adieu,0
strike,la grÃ¨ve,0
Stand,supporter,0
Prince,prince,0
Every,chaque,0
Prince,prince,0
Poins,poins,0
Stand,supporter,0
Prince,prince,0
Poins,poins,0
Poins,poins,0
Prince,prince,0
Poins,poins,0
fellow,compagnon,0
rogue,coquin,0
Scene,scÃ¨ne,0
respect,le respect,182
respect,le respect,182
whole,entier,0
rogue,coquin,0
Edmund,Edmund,74
rascal,coquin,0
offence,infraction,0
sweat,transpiration,0
stood,se tenait,0
sudden,soudain,0
About,sur,0
Whither,oÃ¹,0
Whither,oÃ¹,0
utter,prononcer,0
Whither,oÃ¹,0
Scene,scÃ¨ne,0
Prince,prince,0
Prince,prince,0
drink,boisson,0
heels,talons,0
About,sur,0
merry,joyeux,0
fellow,compagnon,0
seven,Sept,0
Marry,marier,0
Didst,didst,0
dagger,dague,0
Prince,prince,0
round,rond,0
Answer,rÃ©pondre,0
Poins,poins,0
pound,livre,0
rogue,coquin,0
scarce,rare,0
pound,livre,0
Taken,pris,0
rogue,coquin,0
seven,Sept,0
seven,Sept,0
villain,scÃ©lÃ©rat,0
seven,Sept,0
utter,prononcer,0
Should,devrait,0
Watch,regarder,46
seven,Sept,0
creature,crÃ©ature,0
blows,coups,0
fellow,compagnon,0
swore,jurÃ©,0
cross,traverser,0
pistol,pistolet,5
rascal,coquin,0
rascal,coquin,0
beard,barbe,0
dagger,dague,0
Stand,supporter,0
ancient,ancien,0
company,entreprise,0
noble,noble,726
fruit,fruit,70
heels,talons,0
noble,noble,726
drink,boisson,0
merry,joyeux,0
Banish,bannir,13
banish,bannir,0
banish,bannir,0
banish,bannir,0
banish,bannir,0
Banish,bannir,0
banish,bannir,0
behalf,nom,0
piece,piÃ¨ce,0
natural,Naturel,0
Prince,prince,0
Master,MaÃ®tre,0
dinner,dÃ®ner,0
entreat,supplier,0
noble,noble,726
rascal,coquin,0
Search,chercher,0
rogue,coquin,0
Scene,scÃ¨ne,0
uncle,oncle,0
passion,la passion,145
According,selon,0
order,ordre,0
beyond,au-delÃ ,0
conduct,conduite,0
wives,Ã©pouses,0
bottom,bas,0
wives,Ã©pouses,0
cross,traverser,0
stuff,des trucs,0
names,des noms,0
Worse,pire,0
respect,le respect,182
natural,Naturel,0
entreat,supplier,0
deadly,mortel,0
Percy,Percy,64
conduct,conduite,0
tailor,tailleur,0
Percy,Percy,64
Scene,scÃ¨ne,0
Prince,prince,0
Prince,prince,0
Quite,assez,0
Council,conseil,0
fellow,compagnon,0
Others,autres,0
courtesy,courtoisie,0
companion,un compagnon,0
occasion,occasion,91
majesty,majestÃ©,0
Percy,Percy,64
Turns,se tourne,8
ancient,ancien,0
safety,sÃ©curitÃ©,0
fight,bats toi,0
heels,talons,0
gallant,galant,0
chance,chance,199
Percy,Percy,64
month,mois,97
meeting,rÃ©union,0
forces,les forces,0
Scene,scÃ¨ne,0
loose,ample,0
church,Ã©glise,0
swore,jurÃ©,0
seven,Sept,0
Burning,brÃ»lant,1
utter,prononcer,0
quarrel,querelle,0
Prince,prince,0
Prince,prince,0
Prince,prince,0
Mistress,maÃ®tresse,0
pound,livre,0
Charge,charge,6
letter,lettre,0
dinner,dÃ®ner,0
order,ordre,0
Percy,Percy,64
Scene,scÃ¨ne,0
noble,noble,726
Should,devrait,0
ground,sol,0
beard,barbe,0
whole,entier,0
danger,danger,47
bottom,bas,0
quality,qualitÃ©,0
ignorant,ignorant,48
Spoke,parlait,0
seven,Sept,0
Prince,prince,0
Prince,prince,0
month,mois,0
ground,sol,0
witch,sorciÃ¨re,0
noble,noble,726
Worse,pire,0
offer,offre,0
Prince,prince,0
whole,entier,0
battle,bataille,0
Scene,scÃ¨ne,0
lieutenant,lieutenant,81
report,rapport,0
whole,entier,0
fellow,compagnon,0
Prince,prince,0
Percy,Percy,64
Scene,scÃ¨ne,0
fight,bats toi,0
counsel,Conseil,0
maintain,maintenir,52
counsel,Conseil,0
battle,bataille,0
Certain,certain,0
uncle,oncle,0
labour,la main d'oeuvre,0
trumpet,trompette,0
defend,dÃ©fendre,0
Knows,sait,0
uncle,oncle,0
Swore,jurÃ©,1
realm,domaine,0
Attended,assistÃ©,0
stood,se tenait,0
heels,talons,0
naked,nu,0
shore,rive,0
whole,entier,0
March,Mars,0
Sought,recherchÃ©,2
uncle,oncle,0
Council,conseil,0
Broke,cassÃ©,4
uncle,oncle,0
Scene,scÃ¨ne,0
Percy,Percy,64
gallant,galant,0
noble,noble,726
Prince,prince,0
noble,noble,726
Doubt,doute,0
Percy,Percy,64
visit,visite,97
Scene,scÃ¨ne,0
Prince,prince,0
trumpet,trompette,0
hollow,creux,0
tempest,tempÃªte,48
trumpet,trompette,0
natural,Naturel,0
sought,recherchÃ©,0
sought,recherchÃ©,0
staff,Personnel,0
swore,jurÃ©,0
claim,prÃ©tendre,0
swore,jurÃ©,0
flood,inonder,0
occasion,occasion,91
safety,sÃ©curitÃ©,0
Sworn,jurÃ©,1
elbow,coude,22
Prince,prince,0
noble,noble,726
Prince,prince,0
people,gens,0
offer,offre,0
dread,crainte,0
offer,offre,0
battle,bataille,0
Scene,scÃ¨ne,0
offer,offre,0
offence,infraction,0
spring,printemps,0
offer,offre,0
Deliver,livrer,0
uncle,oncle,0
Deliver,livrer,0
battle,bataille,0
hateful,odieux,0
Prince,prince,0
quarrel,querelle,0
challenge,dÃ©fi,55
Spoke,parlait,0
prince,prince,1126
prince,prince,1126
embrace,embrasse,0
tread,bande de roulement,0
bearing,palier,0
intend,avoir l'intention,0
Sound,du son,0
Scene,scÃ¨ne,0
between,entre,0
battle,bataille,0
battle,bataille,0
revenge,vengeance,0
gallant,galant,0
whither,oÃ¹,0
murder,meurtre,0
piece,piÃ¨ce,0
Percy,Percy,64
Prince,prince,0
Percy,Percy,64
Scene,scÃ¨ne,0
Prince,prince,0
field,champ,0
Prince,prince,0
respect,le respect,182
Percy,Percy,64
fatal,fatal,43
Percy,Percy,64
defend,dÃ©fendre,0
Prince,prince,0
Blunt,cru,35
Prince,prince,0
labour,la main d'oeuvre,0
Prince,prince,0
brook,ruisseau,0
Percy,Percy,64
Prince,prince,0
brook,ruisseau,0
Prince,prince,0
brook,ruisseau,0
Bears,ours,0
Death,dÃ©cÃ¨s,0
noble,noble,726
Percy,Percy,64
sirrah,sirrah,148
along,le long de,0
Percy,Percy,64
Percy,Percy,64
Didst,didst,0
piece,piÃ¨ce,0
trumpet,trompette,0
Prince,prince,0
Scene,scÃ¨ne,0
Prince,prince,0
slain,tuÃ©,0
noble,noble,726
creature,crÃ©ature,0
safety,sÃ©curitÃ©,0
embrace,embrasse,0
Other,autre,0
noble,noble,726
noble,noble,726
Percy,Percy,64
slain,tuÃ©,0
deliver,livrer,0
fight,bats toi,0
Meeting,rÃ©union,0
PRINCE,prince,0
PRINCE,prince,0
PRINCE,prince,0
CLARENCE,clartÃ©,113
MOWBRAY,mowbray,38
SURREY,Surrey,38
GOWER,gower,41
BLUNT,cru,7
CHIEF,chef,64
JUSTICE,Justice,73
Chief,chef,0
Justice,Justice,265
POINS,poins,33
PISTOL,pistolet,143
SHADOW,ombre,4
THOMAS,Thomas,21
FEEBLE,faible,9
HOSTESS,hÃ´tesse,75
Castle,ChÃ¢teau,55
smile,sourire,0
monster,monstre,0
field,champ,0
beaten,battu,0
noise,bruit,0
abroad,Ã  l'Ã©tranger,0
wrath,colÃ¨re,0
noble,noble,726
Between,entre,0
field,champ,0
Castle,ChÃ¢teau,0
PORTER,porter,24
knock,frappe,0
PORTER,porter,0
Every,chaque,0
Should,devrait,0
loose,ample,0
noble,noble,726
Prince,prince,0
slain,tuÃ©,0
Prince,prince,0
heels,talons,0
fellow,compagnon,0
Spoke,parlait,0
flood,inonder,0
noble,noble,726
hateful,odieux,0
dread,crainte,0
noble,noble,726
wrath,colÃ¨re,0
Percy,Percy,64
noble,noble,726
slain,tuÃ©,0
stomach,estomac,0
conduct,conduite,0
Having,ayant,0
brows,sourcils,0
approach,approche,0
flood,inonder,0
order,ordre,0
Reign,rÃ¨gne,20
scene,scÃ¨ne,0
passion,la passion,145
noble,noble,726
chance,chance,199
blows,coups,0
respect,le respect,182
peril,pÃ©ril,0
noble,noble,726
bodies,corps,0
fight,bats toi,0
drink,boisson,0
weapons,armes,0
Bishop,Ã©vÃªque,23
Turns,se tourne,0
quarrel,querelle,0
Tells,raconte,2
counsel,Conseil,0
safety,sÃ©curitÃ©,0
street,rue,0
bearing,palier,0
doctor,docteur,0
Prince,prince,0
Prince,prince,0
beard,barbe,0
Master,MaÃ®tre,0
offer,offre,0
CHIEF,chef,0
JUSTICE,Justice,0
SERVANT,serviteur,0
Prince,prince,0
CHIEF,chef,0
CHIEF,chef,0
going,Aller,0
CHIEF,chef,0
CHIEF,chef,0
throat,gorge,0
CHIEF,chef,0
abroad,Ã  l'Ã©tranger,0
CHIEF,chef,0
CHIEF,chef,0
Highness,altesse,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
heels,talons,0
minister,ministre,0
respect,le respect,182
CHIEF,chef,0
counsel,Conseil,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
Prince,prince,0
fellow,compagnon,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
Prince,prince,0
Virtue,vertu,0
malice,malice,70
CHIEF,chef,0
round,rond,0
Prince,prince,0
CHIEF,chef,0
Prince,prince,0
companion,un compagnon,0
CHIEF,chef,0
going,Aller,0
Peace,paix,0
sweat,transpiration,0
CHIEF,chef,0
pound,livre,0
CHIEF,chef,0
CHIEF,chef,0
JUSTICE,Justice,0
SERVANT,serviteur,0
Seven,Sept,11
remedy,remÃ¨de,0
letter,lettre,0
Mistress,maÃ®tresse,0
About,sur,0
rogue,coquin,0
THOMAS,Thomas,0
MOWBRAY,mowbray,0
noble,noble,726
occasion,occasion,91
satisfied,satisfait,0
Proper,correct,0
quality,qualitÃ©,0
Lives,vies,0
spring,printemps,0
fruit,fruit,70
figure,figure,65
Consent,consentement,0
Question,question,0
names,des noms,0
naked,nu,0
weeping,larmes,0
Should,devrait,0
hollow,creux,0
forces,les forces,0
forces,les forces,0
occasion,occasion,91
Didst,didst,0
heels,talons,0
street,rue,0
HOSTESS,hÃ´tesse,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
chance,chance,199
cares,se soucie,0
close,proche,0
undone,dÃ©fait,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
dinner,dÃ®ner,0
Master,MaÃ®tre,0
Yonder,lÃ -bas,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Mistress,maÃ®tresse,0
Throw,jeter,0
Throw,jeter,0
CHIEF,chef,0
JUSTICE,Justice,0
CHIEF,chef,0
CHIEF,chef,0
Stand,supporter,0
CHIEF,chef,0
ground,sol,0
CHIEF,chef,0
endure,supporter,0
tempest,tempÃªte,0
round,rond,0
Prince,prince,0
Coming,venir,13
fetch,chercher,0
CHIEF,chef,0
purse,bourse,0
CHIEF,chef,0
CHIEF,chef,0
GOWER,gower,0
CHIEF,chef,0
Master,MaÃ®tre,0
Prince,prince,0
ground,sol,0
tread,bande de roulement,0
wench,jeune fille,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
forces,les forces,0
noble,noble,726
CHIEF,chef,0
along,le long de,0
Master,MaÃ®tre,0
CHIEF,chef,0
Master,MaÃ®tre,0
entreat,supplier,0
CHIEF,chef,0
Master,MaÃ®tre,0
CHIEF,chef,0
Master,MaÃ®tre,0
CHIEF,chef,0
street,rue,0
PRINCE,prince,0
POINS,poins,0
prince,prince,1126
Belike,Ãªtre comme,0
company,entreprise,0
fellow,compagnon,0
Every,chaque,0
proper,correct,0
fellow,compagnon,0
villain,scÃ©lÃ©rat,0
noble,noble,726
letter,lettre,0
Every,chaque,0
occasion,occasion,91
fetch,chercher,0
Prince,prince,0
commend,saluer,0
commend,saluer,0
Repent,se repentir,0
letter,lettre,0
wench,jeune fille,0
Mistress,maÃ®tresse,0
Mistress,maÃ®tresse,0
proper,correct,0
between,entre,0
prince,prince,1126
Follow,suivre,0
castle,ChÃ¢teau,61
PERCY,Percy,23
Percy,Percy,87
going,Aller,0
noble,noble,726
Second,seconde,0
abide,respecter,0
field,champ,0
ancient,ancien,0
ground,sol,0
noble,noble,726
crave,demander,0
endure,supporter,0
Prince,prince,0
Mistress,maÃ®tresse,0
THIRD,troisiÃ¨me,0
Prince,prince,0
Master,MaÃ®tre,0
Poins,poins,0
THIRD,troisiÃ¨me,0
HOSTESS,hÃ´tesse,0
Empty,vide,3
Mistress,maÃ®tresse,0
Mistress,maÃ®tresse,0
empty,vide,0
whole,entier,0
stuff,des trucs,0
going,Aller,0
Ancient,ancien,7
rogue,coquin,0
ancient,ancien,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
stroke,accident vasculaire cÃ©rÃ©bral,0
abide,respecter,0
Ancient,ancien,0
drink,boisson,0
drink,boisson,0
Mistress,maÃ®tresse,0
Charge,charge,0
Mistress,maÃ®tresse,0
murder,meurtre,0
names,des noms,0
Mistress,maÃ®tresse,0
hollow,creux,0
seven,Sept,0
endure,supporter,0
Thrust,poussÃ©e,8
stuff,des trucs,0
PISTOL,pistolet,0
naked,nu,0
naked,nu,0
PISTOL,pistolet,0
Hector,Hector,153
rogue,coquin,0
between,entre,0
rascal,coquin,0
rogue,coquin,0
begin,commencer,0
PRINCE,prince,0
POINS,poins,0
Prince,prince,0
Poins,poins,0
Prince,prince,0
Prince,prince,0
Prince,prince,0
between,entre,0
stuff,des trucs,0
merry,joyeux,0
Prove,prouver,0
PRINCE,prince,0
Poins,poins,0
revenge,vengeance,0
Didst,didst,0
close,proche,0
hostess,hÃ´tesse,0
whole,entier,0
along,le long de,0
tempest,tempÃªte,0
begin,commencer,0
sought,recherchÃ©,0
Mistress,maÃ®tresse,0
Mistress,maÃ®tresse,0
Surrey,Surrey,51
Surrey,Surrey,51
morrow,demain,0
Percy,Percy,87
chance,chance,199
ground,sol,0
Bishop,Ã©vÃªque,0
Oxford,Oxford,27
Court,tribunal,14
Court,tribunal,0
Thomas,Thomas,75
fight,bats toi,0
Death,dÃ©cÃ¨s,0
Double,double,9
Gaunt,dÃ©charnÃ©,32
Double,double,0
Justice,Justice,265
gallant,galant,0
maintain,maintenir,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
commission,commission,52
Master,MaÃ®tre,0
provided,Ã  condition de,0
undone,dÃ©fait,0
Shadow,ombre,7
Thomas,Thomas,75
whole,entier,0
commend,saluer,0
battle,bataille,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
order,ordre,0
drink,boisson,0
tarry,goudronneux,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
merry,joyeux,0
Master,MaÃ®tre,0
abide,respecter,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
pound,livre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
piece,piÃ¨ce,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
visit,visite,97
fetch,chercher,0
bottom,bas,0
justice,Justice,0
justice,Justice,0
supper,souper,0
dagger,dague,0
Gaunt,dÃ©charnÃ©,0
Gaunt,dÃ©charnÃ©,0
Forest,forÃªt,0
forest,forÃªt,0
danger,danger,47
meeting,rÃ©union,0
ground,sol,0
MESSENGER,Messager,0
ground,sol,0
judge,juge,0
proper,correct,0
noble,noble,726
beard,barbe,0
figure,figure,65
speech,discours,0
trumpet,trompette,0
noble,noble,726
begin,commencer,0
quarrel,querelle,0
ground,sol,0
noble,noble,726
stood,se tenait,0
banish,bannir,0
trumpet,trompette,0
staff,Personnel,0
offer,offre,0
battle,bataille,0
names,des noms,0
armour,armure,0
offer,offre,0
Prince,prince,0
execution,exÃ©cution,0
doubt,doute,0
offer,offre,0
Prince,prince,0
forest,forÃªt,0
PRINCE,prince,0
PRINCE,prince,0
reverence,rÃ©vÃ©rence,0
Between,entre,0
reverence,rÃ©vÃ©rence,0
safety,sÃ©curitÃ©,0
success,SuccÃ¨s,0
quarrel,querelle,0
PRINCE,prince,0
bottom,bas,0
PRINCE,prince,0
meaning,sens,0
between,entre,0
drink,boisson,0
PRINCE,prince,0
maintain,maintenir,0
drink,boisson,0
deliver,livrer,0
noble,noble,726
drink,boisson,0
doubt,doute,0
sudden,soudain,0
sudden,soudain,0
Believe,croyez,0
PRINCE,prince,0
PRINCE,prince,0
March,Mars,0
PRINCE,prince,0
until,jusqu'Ã ,0
PRINCE,prince,0
PRINCE,prince,0
Strike,la grÃ¨ve,0
forest,forÃªt,0
meeting,rÃ©union,0
sweat,transpiration,0
whole,entier,0
fellow,compagnon,0
PRINCE,prince,0
PRINCE,prince,0
fellow,compagnon,0
PRINCE,prince,0
courtesy,courtoisie,0
PRINCE,prince,0
PRINCE,prince,0
PRINCE,prince,0
PRINCE,prince,0
PRINCE,prince,0
execution,exÃ©cution,0
PRINCE,prince,0
BLUNT,cru,0
PRINCE,prince,0
drink,boisson,0
Prince,prince,0
visit,visite,97
Master,MaÃ®tre,0
between,entre,0
Chamber,chambre,20
PRINCE,prince,0
THOMAS,Thomas,0
PRINCE,prince,0
doubt,doute,0
Prince,prince,0
PRINCE,prince,0
PRINCE,prince,0
Thomas,Thomas,75
PRINCE,prince,0
Thomas,Thomas,75
